id,name,industry,city,state,country,customer_type,account_status,assigned_user_id,created_at,updated_at,deleted_at
3017324a-845a-4de9-8291-4f48178857f0,Brahmbhatt and Sons,Pharma,Hyderabad,Telangana,India,Customer,Active,13815ae1-d9c7-4b60-877c-5b354527caac,2026-02-20,2026-05-16 13:51:14.716791,
ccda1e3d-4083-4206-8fa9-c0a9925362e8,Kar Ltd,Wholesale,Pune,Maharashtra,India,Customer,Active,e43d49a0-a034-48f7-8094-69c8ec022f41,2026-03-07,2026-05-16 13:51:14.716834,
6e70d706-f582-493c-8ead-7c85dbf4dc88,"Gandhi, Pandya and Rai",Wholesale,Bangalore,Karnataka,India,Customer,Active,3c2514fb-429d-444a-bc6c-7c4a2ce757be,2026-04-13,2026-05-16 13:51:14.716880,
6dba6779-76bf-4502-a9a4-15b4807a0173,Gole-Arya,Wholesale,Delhi,Delhi,India,Customer,Active,b6493aae-776e-4baa-a4f2-3d0a8ebbd3a3,2026-01-26,2026-05-16 13:51:14.716926,
6dfeda7a-e482-440a-a6f6-035029d88311,Zachariah-Badal,Pharma,Mumbai,Maharashtra,India,Customer,Active,560f2adc-162e-473b-8cd1-0546376e74e9,2026-03-20,2026-05-16 13:51:14.716968,
0f154f4a-e50a-4524-b897-930dc5e99255,Dhaliwal-Kapadia,Pharma,Mumbai,Maharashtra,India,Customer,Active,f8ad7ff5-bd31-4f9e-934f-a32327b5c155,2026-05-05,2026-05-16 13:51:14.717015,
cd33ec6b-4230-4ccd-9fe9-d2daf203c8e3,Mistry-Chawla,IT,Pune,Maharashtra,India,Customer,Active,7a1b7ad6-e2d2-4e32-9902-ba4caebc581d,2026-04-28,2026-05-16 13:51:14.717060,
49398a8b-5355-4bd0-a561-9736d52628fa,Issac Group,Retail,Mumbai,Maharashtra,India,Customer,Active,a5499ef3-1ed0-4e7d-b2d8-5e51f825a648,2026-03-23,2026-05-16 13:51:14.717132,
b949fd79-1d33-4712-b0f3-f863fd945e7a,Choudhary-Wable,Retail,Chennai,Tamil Nadu,India,Customer,Active,616ac0bf-be55-4a3c-aa34-f023ca00068f,2026-03-22,2026-05-16 13:51:14.717210,
6e9118c9-1c61-4763-86ef-a4c7201251c6,"Bera, Keer and Solanki",Services,Kochi,Kerala,India,Customer,Active,b6493aae-776e-4baa-a4f2-3d0a8ebbd3a3,2026-05-07,2026-05-16 13:51:14.717290,
c81e3815-1fe3-4ca9-9763-9308734f96f8,Sridhar and Sons,Logistics,Kochi,Kerala,India,Customer,Active,7a1b7ad6-e2d2-4e32-9902-ba4caebc581d,2026-02-12,2026-05-16 13:51:14.717344,
a8a74b2a-7cde-45e9-8033-ff38f0dfa676,"Bansal, Batra and Date",Pharma,Nashik,Maharashtra,India,Customer,Active,560f2adc-162e-473b-8cd1-0546376e74e9,2026-04-13,2026-05-16 13:51:14.717430,
9b3d343a-76ef-43d8-9a51-b31a0d028a3e,"Sani, Singh and Nagarajan",Manufacturing,Bangalore,Karnataka,India,Customer,Active,08bef480-7ca7-4624-9756-6860f8fe8ba5,2026-03-24,2026-05-16 13:51:14.717525,
241dd7a7-f778-4f99-9ee4-c8730b3a824b,Tailor Ltd,Services,Bangalore,Karnataka,India,Customer,Active,08bef480-7ca7-4624-9756-6860f8fe8ba5,2026-03-15,2026-05-16 13:51:14.717581,
669a5234-9f84-444e-8e5f-92965ef5e28b,"Chaudhuri, Dass and Tiwari",Manufacturing,Kochi,Kerala,India,Customer,Active,0c6634a5-fb54-4e6c-91ef-7ec0e2cc3378,2026-03-26,2026-05-16 13:51:14.717638,
f0b98f9a-8aa0-4d6d-aa15-3fa0ff9007d2,Gour and Sons,Logistics,Mumbai,Maharashtra,India,Customer,Active,6f9c7382-0bb3-450e-aef4-dc8380654217,2026-03-11,2026-05-16 13:51:14.717698,
bdec0324-a7ca-4213-9a65-28e7ee183334,Raja PLC,Wholesale,Chennai,Tamil Nadu,India,Customer,Active,85cb5067-c9a3-4ea0-b695-f80c7e19abf2,2026-02-19,2026-05-16 13:51:14.717752,
f7bb7185-c721-464f-899e-23d8dc653288,"Gole, Dasgupta and Modi",Pharma,Chennai,Tamil Nadu,India,Customer,Active,e43d49a0-a034-48f7-8094-69c8ec022f41,2026-02-18,2026-05-16 13:51:14.717810,
455b1d3c-ae24-451b-9a60-381a08b92067,"Om, Ramachandran and Jhaveri",Manufacturing,Delhi,Delhi,India,Customer,Active,6f9c7382-0bb3-450e-aef4-dc8380654217,2026-01-08,2026-05-16 13:51:14.717870,
2b828433-aa72-4809-9e30-fa72bf60b981,Saxena-Ranganathan,Services,Surat,Gujarat,India,Customer,Active,42050019-05f0-4de7-b45b-cea5eda7386f,2026-01-29,2026-05-16 13:51:14.717924,
9f21061c-daa9-4314-b0bf-92cf39e29a07,"Chhabra, Gole and Jhaveri",Pharma,Ahmedabad,Gujarat,India,Customer,Active,0ef691cb-a3b6-4c00-93f4-b28b0fe40706,2026-03-04,2026-05-16 13:51:14.718010,
1e38ac5b-5909-41f2-b3f0-6d0bd0f90b82,"Dash, Ahuja and Grewal",Services,Delhi,Delhi,India,Customer,Active,85cb5067-c9a3-4ea0-b695-f80c7e19abf2,2026-03-04,2026-05-16 13:51:14.718080,
e345cc58-677d-49c7-baf6-818de2103d2d,"Kibe, Varughese and Gupta",IT,Ahmedabad,Gujarat,India,Customer,Active,0ef691cb-a3b6-4c00-93f4-b28b0fe40706,2026-05-06,2026-05-16 13:51:14.718157,
5252e249-c332-49cc-a6a7-d281926ff23b,"Bansal, Date and Kanda",IT,Hyderabad,Telangana,India,Customer,Active,42050019-05f0-4de7-b45b-cea5eda7386f,2026-01-26,2026-05-16 13:51:14.718225,
dd58c8a6-6c8a-48f8-b19b-5fc27a48d746,"Pathak, Kar and Tandon",Wholesale,Hyderabad,Telangana,India,Customer,Active,a479e5cf-9f94-4433-ad29-445f2f57265f,2026-01-31,2026-05-16 13:51:14.718271,
be350488-3952-419e-9b39-751c5ed93179,"Dugal, Doshi and Mann",Retail,Hyderabad,Telangana,India,Customer,Active,e75d85fc-9d80-421a-aa90-2624363de215,2026-01-15,2026-05-16 13:51:14.718324,
92ddbcc0-5354-4c4d-8a54-62a596b11a79,Reddy-Bhalla,Services,Bangalore,Karnataka,India,Customer,Active,b6493aae-776e-4baa-a4f2-3d0a8ebbd3a3,2026-04-04,2026-05-16 13:51:14.718367,
db60262b-b8e7-49a8-90e4-4a99db808f02,"Nayak, Morar and Kakar",Wholesale,Ahmedabad,Gujarat,India,Customer,Active,08bef480-7ca7-4624-9756-6860f8fe8ba5,2026-02-17,2026-05-16 13:51:14.718413,
e7d51fdc-7dd2-4685-979a-c9858dbd75fc,Bahri-Kade,Manufacturing,Mumbai,Maharashtra,India,Customer,Active,0c6634a5-fb54-4e6c-91ef-7ec0e2cc3378,2026-03-14,2026-05-16 13:51:14.718457,
157c6b14-94bc-491b-b5c1-b83345c0429e,"Chaudry, Kuruvilla and Issac",IT,Chennai,Tamil Nadu,India,Customer,Active,e43d49a0-a034-48f7-8094-69c8ec022f41,2026-03-23,2026-05-16 13:51:14.718503,
48e7aa85-2545-41a9-9d3b-d3c53055ffe8,Kapoor Group,Logistics,Delhi,Delhi,India,Customer,Active,a479e5cf-9f94-4433-ad29-445f2f57265f,2026-03-10,2026-05-16 13:51:14.718545,
866fa634-b352-4ff9-9041-1d6079b89ec6,"Raghavan, Gole and Palla",Logistics,Chennai,Tamil Nadu,India,Customer,Active,95287636-f2f6-4a35-8af3-a9fe68a5d1c0,2026-01-14,2026-05-16 13:51:14.718591,
07b68130-52e2-4a27-8a48-2f4a0b112ff7,"Chada, Mander and Luthra",Retail,Bangalore,Karnataka,India,Customer,Active,6f9c7382-0bb3-450e-aef4-dc8380654217,2026-02-28,2026-05-16 13:51:14.718638,
8ad4e791-411b-408d-a5ec-6c4948bdbf36,"Sodhi, Mannan and Bains",IT,Surat,Gujarat,India,Customer,Active,a5499ef3-1ed0-4e7d-b2d8-5e51f825a648,2026-03-01,2026-05-16 13:51:14.718697,
e91217ac-a709-4dac-ad14-7e30ed1eaf87,Bhargava-Sibal,Retail,Nashik,Maharashtra,India,Customer,Active,6f9c7382-0bb3-450e-aef4-dc8380654217,2026-01-01,2026-05-16 13:51:14.718737,
e0d55b07-0bc4-4275-9e15-b61032c787cc,Anne-Keer,Retail,Mumbai,Maharashtra,India,Customer,Active,8daeff47-fa6c-4ca6-a276-681e87f1e034,2026-03-06,2026-05-16 13:51:14.718781,
1c75f0f9-b648-4b2c-bcd6-ac1c3847f993,Saha-Mannan,Wholesale,Nashik,Maharashtra,India,Customer,Active,6f9c7382-0bb3-450e-aef4-dc8380654217,2026-04-19,2026-05-16 13:51:14.718821,
a6cf79cb-0472-4f78-b910-4c3ae7b8cbb7,Vyas Inc,Wholesale,Kochi,Kerala,India,Customer,Active,e75d85fc-9d80-421a-aa90-2624363de215,2026-03-25,2026-05-16 13:51:14.718860,
4e00f0c3-e417-40fb-a0ba-aa726e727ca4,Doctor and Sons,Services,Nashik,Maharashtra,India,Customer,Active,5adbfff5-e09e-439c-ac07-42c4619ce4f5,2026-03-17,2026-05-16 13:51:14.718901,
713aecf1-87c0-42b4-a8c5-533efa7ccab5,Balan LLC,Retail,Chennai,Tamil Nadu,India,Customer,Active,8daeff47-fa6c-4ca6-a276-681e87f1e034,2026-04-16,2026-05-16 13:51:14.718944,
5f6cbf71-efef-4f3d-b09a-4810f87b0d18,Modi PLC,Services,Pune,Maharashtra,India,Customer,Active,0ef691cb-a3b6-4c00-93f4-b28b0fe40706,2026-05-12,2026-05-16 13:51:14.718986,
9e74047d-c2f2-4867-b51d-f3d8d2159ee4,"Verma, Varughese and Date",IT,Surat,Gujarat,India,Customer,Active,95287636-f2f6-4a35-8af3-a9fe68a5d1c0,2026-03-21,2026-05-16 13:51:14.719031,
b0c95759-7519-4940-8466-d74059a1d390,Baral-Rao,Retail,Hyderabad,Telangana,India,Customer,Active,e75d85fc-9d80-421a-aa90-2624363de215,2026-01-30,2026-05-16 13:51:14.719074,
aef34ebb-1028-47c0-82ab-7303c2af8ce6,Karnik-Narayanan,Services,Surat,Gujarat,India,Customer,Active,fca4d392-94e8-47e1-bdb4-3dca1cb88b3a,2026-04-26,2026-05-16 13:51:14.719495,
acc4eb15-ac11-4b63-9875-d7b25e342250,Verma and Sons,Retail,Surat,Gujarat,India,Customer,Active,95287636-f2f6-4a35-8af3-a9fe68a5d1c0,2026-03-17,2026-05-16 13:51:14.719567,
a25bb37b-cd0b-4d0f-b9cb-b4eed7baa303,"Kala, Raja and Chakraborty",Services,Mumbai,Maharashtra,India,Customer,Active,e43d49a0-a034-48f7-8094-69c8ec022f41,2026-01-11,2026-05-16 13:51:14.719628,
8f540d29-3d1f-49c9-b124-297d39da8849,Ahluwalia-Loke,Services,Delhi,Delhi,India,Customer,Active,8daeff47-fa6c-4ca6-a276-681e87f1e034,2026-01-05,2026-05-16 13:51:14.719677,
b1160007-109a-4e99-9b10-872d37e37e38,Behl PLC,Logistics,Ahmedabad,Gujarat,India,Customer,Active,b6493aae-776e-4baa-a4f2-3d0a8ebbd3a3,2026-03-18,2026-05-16 13:51:14.719722,
7ca0a010-b69d-4774-88f3-324a63068265,Anand-Hans,IT,Surat,Gujarat,India,Customer,Active,42050019-05f0-4de7-b45b-cea5eda7386f,2026-01-01,2026-05-16 13:51:14.719765,
1c7271f4-5b28-4385-9e4b-f622f73521c8,Nagar-Butala,Retail,Bangalore,Karnataka,India,Customer,Active,08bef480-7ca7-4624-9756-6860f8fe8ba5,2026-03-27,2026-05-16 13:51:14.719807,
3ffb61db-bf93-4274-b305-807e03b548c8,Solanki-Minhas,Manufacturing,Bangalore,Karnataka,India,Customer,Active,85cb5067-c9a3-4ea0-b695-f80c7e19abf2,2026-01-21,2026-05-16 13:51:14.719848,
023aaebb-7d01-4fab-8c19-60fdc79ed1ce,Lanka-Mani,Pharma,Surat,Gujarat,India,Customer,Active,8daeff47-fa6c-4ca6-a276-681e87f1e034,2026-03-07,2026-05-16 13:51:14.719889,
93b07c99-043f-4a23-ac58-6a1864b3c7ba,"Majumdar, Dixit and Brahmbhatt",Services,Nashik,Maharashtra,India,Customer,Active,566164f0-b746-41f4-b85a-4806de2c294b,2026-04-03,2026-05-16 13:51:14.719934,
e0ae896d-abcb-41d3-99c4-9565023012b9,Bava-Minhas,Manufacturing,Mumbai,Maharashtra,India,Customer,Active,e441befa-88af-4f32-a4b7-caa2f90837a6,2026-03-25,2026-05-16 13:51:14.719975,
cad91bc0-c87c-493c-b537-46055d194a45,Sani-Radhakrishnan,IT,Chennai,Tamil Nadu,India,Customer,Active,404d7654-52ae-4333-91d7-753b4d63789e,2026-05-02,2026-05-16 13:51:14.720015,
37832916-18da-4700-96ff-ab584576d488,"Gola, Wali and Padmanabhan",Logistics,Mumbai,Maharashtra,India,Customer,Active,7a1b7ad6-e2d2-4e32-9902-ba4caebc581d,2026-05-02,2026-05-16 13:51:14.720064,
54c10fa3-f27a-489c-a860-a3939fcadc6e,Borra and Sons,Retail,Hyderabad,Telangana,India,Customer,Active,08bef480-7ca7-4624-9756-6860f8fe8ba5,2026-02-14,2026-05-16 13:51:14.720105,
f6c3ba0d-129d-4829-8c00-a0af8c26bcf6,Parmer Inc,IT,Mumbai,Maharashtra,India,Customer,Active,f9140f89-9c0b-4ce1-8467-c50ef091fb7a,2026-01-24,2026-05-16 13:51:14.720147,
798eb597-0f9b-44b2-85a3-7804b5332cf3,Seth Inc,Logistics,Bangalore,Karnataka,India,Customer,Active,08bef480-7ca7-4624-9756-6860f8fe8ba5,2026-01-22,2026-05-16 13:51:14.720191,
578b8dd0-1aae-4e3a-ae66-8ba7ad9f7da0,Viswanathan Ltd,Wholesale,Delhi,Delhi,India,Customer,Active,a479e5cf-9f94-4433-ad29-445f2f57265f,2026-01-02,2026-05-16 13:51:14.720232,
5298979a-55c8-44b1-abb3-80920c050082,"Tata, Mannan and Prasad",Manufacturing,Chennai,Tamil Nadu,India,Customer,Active,6f9c7382-0bb3-450e-aef4-dc8380654217,2026-03-29,2026-05-16 13:51:14.720275,
2d28cd8d-0342-4145-92e4-446a1f37d288,"Kulkarni, Batra and Sarkar",Retail,Chennai,Tamil Nadu,India,Customer,Active,6f9c7382-0bb3-450e-aef4-dc8380654217,2026-03-24,2026-05-16 13:51:14.720319,
88b3eb4b-eaec-4c30-8fd2-6e5fb43d7f03,"Dhar, Chandra and Oak",Retail,Hyderabad,Telangana,India,Customer,Active,fca4d392-94e8-47e1-bdb4-3dca1cb88b3a,2026-04-22,2026-05-16 13:51:14.720363,
7ea153a7-2ba2-4f2a-b6a7-e6d07f455e68,Barman-Bhatti,Services,Hyderabad,Telangana,India,Customer,Active,42050019-05f0-4de7-b45b-cea5eda7386f,2026-04-03,2026-05-16 13:51:14.720402,
2d9b7a4d-8f62-4c59-a1ca-a386ae21c9d2,Toor PLC,Services,Chennai,Tamil Nadu,India,Customer,Active,08bef480-7ca7-4624-9756-6860f8fe8ba5,2026-03-24,2026-05-16 13:51:14.720443,
1bbb4830-ab97-4ae8-980c-62ef8bd9234b,Ganesan LLC,Logistics,Delhi,Delhi,India,Customer,Active,5adbfff5-e09e-439c-ac07-42c4619ce4f5,2026-03-10,2026-05-16 13:51:14.720488,
715ac38a-fdae-4707-a589-49c5b98ef17a,Ravel Ltd,Pharma,Chennai,Tamil Nadu,India,Customer,Active,e441befa-88af-4f32-a4b7-caa2f90837a6,2026-03-24,2026-05-16 13:51:14.720528,
fe79641a-415e-4f44-831e-102c20cd75c3,Apte-Magar,Services,Bangalore,Karnataka,India,Customer,Active,3c2514fb-429d-444a-bc6c-7c4a2ce757be,2026-03-29,2026-05-16 13:51:14.720568,
75afe042-d6b1-4c5d-bb4d-32e5facb826e,Raval-Biswas,Manufacturing,Mumbai,Maharashtra,India,Customer,Active,0c6634a5-fb54-4e6c-91ef-7ec0e2cc3378,2026-01-27,2026-05-16 13:51:14.720609,
2809d9cf-18c3-4280-8aa1-3213ff83e961,Chacko-Gulati,Retail,Pune,Maharashtra,India,Customer,Active,f9140f89-9c0b-4ce1-8467-c50ef091fb7a,2026-05-01,2026-05-16 13:51:14.720649,
2f612ad6-2760-4582-b9a4-0e7c8685ffa1,"Shetty, Bala and Sahota",Services,Kochi,Kerala,India,Customer,Active,0ef691cb-a3b6-4c00-93f4-b28b0fe40706,2026-03-04,2026-05-16 13:51:14.720692,
6dcc89ef-d1ff-4add-9002-3047b30a3514,Brar Ltd,IT,Surat,Gujarat,India,Customer,Active,fca4d392-94e8-47e1-bdb4-3dca1cb88b3a,2026-03-16,2026-05-16 13:51:14.720732,
5902fa30-b68e-4f05-a296-a3ad14976dc8,Manne-Handa,Pharma,Surat,Gujarat,India,Customer,Active,fca4d392-94e8-47e1-bdb4-3dca1cb88b3a,2026-01-11,2026-05-16 13:51:14.720773,
d2f869a7-1b58-45d1-a03d-4e302b9646c0,Jani-Singhal,Retail,Surat,Gujarat,India,Customer,Active,0c6634a5-fb54-4e6c-91ef-7ec0e2cc3378,2026-03-22,2026-05-16 13:51:14.720814,
f3238493-05a6-4bc5-9d55-ccccb4d63f14,"Dara, Master and Bala",Services,Ahmedabad,Gujarat,India,Customer,Active,85cb5067-c9a3-4ea0-b695-f80c7e19abf2,2026-03-30,2026-05-16 13:51:14.720858,
8a70430d-e222-45f7-8467-195dc115810e,Kar Inc,Retail,Delhi,Delhi,India,Customer,Active,566164f0-b746-41f4-b85a-4806de2c294b,2026-02-07,2026-05-16 13:51:14.720903,
1640e534-6fc7-473d-8e5a-3c481c364737,"Vala, Tandon and Bhalla",Retail,Ahmedabad,Gujarat,India,Customer,Active,fca4d392-94e8-47e1-bdb4-3dca1cb88b3a,2026-02-11,2026-05-16 13:51:14.720947,
3073ae25-89f3-4379-a9a4-343a491c74d3,Kashyap-Lad,Pharma,Pune,Maharashtra,India,Customer,Active,8daeff47-fa6c-4ca6-a276-681e87f1e034,2026-03-25,2026-05-16 13:51:14.720987,
c5b0b1ca-11ad-44c1-82b3-90444235fb5b,Tripathi-Sabharwal,Retail,Nashik,Maharashtra,India,Customer,Active,85cb5067-c9a3-4ea0-b695-f80c7e19abf2,2026-05-07,2026-05-16 13:51:14.721027,
56be2aa8-61c1-40e5-a3de-be2cfb5c248e,Madan-Pai,Retail,Chennai,Tamil Nadu,India,Customer,Active,08bef480-7ca7-4624-9756-6860f8fe8ba5,2026-04-12,2026-05-16 13:51:14.721068,
4a53d5ff-ccc5-4b20-b650-140535e59e6c,"Mallick, Mani and Thaker",Pharma,Pune,Maharashtra,India,Customer,Active,a479e5cf-9f94-4433-ad29-445f2f57265f,2026-03-18,2026-05-16 13:51:14.721111,
e7e4bdaa-a434-4b79-ad2e-52e0be4307f3,Deshmukh-Vasa,IT,Mumbai,Maharashtra,India,Customer,Active,e43d49a0-a034-48f7-8094-69c8ec022f41,2026-04-28,2026-05-16 13:51:14.721151,
aca5db11-2ba7-4e89-b895-d0bf5f4d706f,"Wagle, Badami and Sethi",Pharma,Nashik,Maharashtra,India,Customer,Active,6f9c7382-0bb3-450e-aef4-dc8380654217,2026-01-12,2026-05-16 13:51:14.721195,
2ab54e5c-b8d3-4b25-a8bf-7ae2d0fc25a4,"Kala, Upadhyay and Bail",Pharma,Hyderabad,Telangana,India,Customer,Active,85cb5067-c9a3-4ea0-b695-f80c7e19abf2,2026-03-27,2026-05-16 13:51:14.721238,
20c37a1a-79f7-4bc9-ae53-2206941a0085,"Rana, Ratti and Sarin",Logistics,Delhi,Delhi,India,Customer,Active,0c6634a5-fb54-4e6c-91ef-7ec0e2cc3378,2026-01-26,2026-05-16 13:51:14.721280,
4d8707d1-ae6b-452f-9dc7-89dfb2bd1544,Kara-Garg,Pharma,Pune,Maharashtra,India,Customer,Active,560f2adc-162e-473b-8cd1-0546376e74e9,2026-02-16,2026-05-16 13:51:14.721324,
e364f5bf-0b20-4b8a-bd72-07b4d059bc7f,"Chahal, Panchal and Deshpande",Logistics,Hyderabad,Telangana,India,Customer,Active,560f2adc-162e-473b-8cd1-0546376e74e9,2026-02-24,2026-05-16 13:51:14.721367,
837dfb0c-273f-4d64-9c54-bdf4cfad63b3,Ravel-Mahal,Logistics,Kochi,Kerala,India,Customer,Active,5adbfff5-e09e-439c-ac07-42c4619ce4f5,2026-04-26,2026-05-16 13:51:14.721408,
69106be1-1ff7-4701-b9e6-6a559a7419bf,Pal PLC,Wholesale,Mumbai,Maharashtra,India,Customer,Active,42050019-05f0-4de7-b45b-cea5eda7386f,2026-03-12,2026-05-16 13:51:14.721448,
c70f091a-ddeb-49a2-a329-dfd992bf38ca,Kala and Sons,Retail,Surat,Gujarat,India,Customer,Active,7a1b7ad6-e2d2-4e32-9902-ba4caebc581d,2026-03-01,2026-05-16 13:51:14.721489,
7cfd2aee-5803-461e-a695-5b2b3241a509,"Dayal, Sheth and Sandhu",Wholesale,Nashik,Maharashtra,India,Customer,Active,42050019-05f0-4de7-b45b-cea5eda7386f,2026-03-19,2026-05-16 13:51:14.721550,
bccb259e-053e-4a12-b778-b48d241cc22d,Pau-Din,Retail,Hyderabad,Telangana,India,Customer,Active,560f2adc-162e-473b-8cd1-0546376e74e9,2026-01-04,2026-05-16 13:51:14.721591,
f00c3552-8752-401a-8ed9-1c6de5ad8301,"Saha, Arora and Nigam",Retail,Pune,Maharashtra,India,Customer,Active,42050019-05f0-4de7-b45b-cea5eda7386f,2026-04-06,2026-05-16 13:51:14.721634,
3a2cdb99-408b-4f35-8f73-b019c86746a3,"Khatri, Brar and Kant",Pharma,Surat,Gujarat,India,Customer,Active,08bef480-7ca7-4624-9756-6860f8fe8ba5,2026-01-05,2026-05-16 13:51:14.721680,
a06a6405-1d72-4583-99fb-0512f9cd194b,Sodhi and Sons,IT,Nashik,Maharashtra,India,Customer,Active,3c2514fb-429d-444a-bc6c-7c4a2ce757be,2026-05-12,2026-05-16 13:51:14.721721,
ba88d36a-c83f-49f1-8078-14fca38ed389,Narang PLC,Pharma,Nashik,Maharashtra,India,Customer,Active,404d7654-52ae-4333-91d7-753b4d63789e,2026-02-13,2026-05-16 13:51:14.721767,
c793f24e-9fa1-434b-8426-be2ade5ffc4f,Mohanty Group,Retail,Ahmedabad,Gujarat,India,Customer,Active,a5499ef3-1ed0-4e7d-b2d8-5e51f825a648,2026-02-23,2026-05-16 13:51:14.721809,
0a8f9932-a7d6-48aa-9260-6169b111f4a3,Ahluwalia-Pau,Services,Chennai,Tamil Nadu,India,Customer,Active,42050019-05f0-4de7-b45b-cea5eda7386f,2026-02-17,2026-05-16 13:51:14.721849,
b084e75b-986c-4b9a-b4c1-66f06f44b812,"Kadakia, Thaman and Sampath",Wholesale,Pune,Maharashtra,India,Customer,Active,404d7654-52ae-4333-91d7-753b4d63789e,2026-04-26,2026-05-16 13:51:14.721893,
fcfd0d0b-57a1-4455-a385-413d00816355,Raju-Nanda,IT,Mumbai,Maharashtra,India,Customer,Active,95287636-f2f6-4a35-8af3-a9fe68a5d1c0,2026-03-10,2026-05-16 13:51:14.721933,
d5d0206c-05cd-404d-b1c9-8920c8dd6747,Natt Group,Logistics,Bangalore,Karnataka,India,Customer,Active,e441befa-88af-4f32-a4b7-caa2f90837a6,2026-03-06,2026-05-16 13:51:14.721973,
e550a8d6-173c-49bd-916a-7420aef2891d,Lanka-Choudhry,Services,Mumbai,Maharashtra,India,Customer,Active,08bef480-7ca7-4624-9756-6860f8fe8ba5,2026-01-16,2026-05-16 13:51:14.722013,
89229bc7-810a-4721-aa67-e5daf396d10e,Gulati LLC,Logistics,Hyderabad,Telangana,India,Customer,Active,a5499ef3-1ed0-4e7d-b2d8-5e51f825a648,2026-02-01,2026-05-16 13:51:14.722054,
9f3e8263-2e50-4c05-ada0-ded5ef0d7d5e,Shah Ltd,Pharma,Mumbai,Maharashtra,India,Customer,Active,7a1b7ad6-e2d2-4e32-9902-ba4caebc581d,2026-04-20,2026-05-16 13:51:14.722098,
53cfc63f-343a-44e0-9ee2-f6af087d33c9,"Warrior, Din and Chhabra",Services,Bangalore,Karnataka,India,Customer,Active,f9140f89-9c0b-4ce1-8467-c50ef091fb7a,2026-02-02,2026-05-16 13:51:14.722145,
6aa73ddc-06d0-4cf6-9855-a0effbe80511,Sridhar and Sons,Manufacturing,Chennai,Tamil Nadu,India,Customer,Active,7a1b7ad6-e2d2-4e32-9902-ba4caebc581d,2026-01-28,2026-05-16 13:51:14.722190,
db02d73a-9d9f-4d50-98a4-d7fecb5affbd,Kumer-Bains,Pharma,Kochi,Kerala,India,Customer,Active,08bef480-7ca7-4624-9756-6860f8fe8ba5,2026-03-13,2026-05-16 13:51:14.722231,
f21265dc-d62d-418e-ae5e-a3af6c4a3f3d,Mital PLC,Services,Chennai,Tamil Nadu,India,Customer,Active,a5499ef3-1ed0-4e7d-b2d8-5e51f825a648,2026-03-29,2026-05-16 13:51:14.722273,
d8e403b0-2184-45c1-9560-5790b911136d,Dhingra-Khanna,Pharma,Ahmedabad,Gujarat,India,Customer,Active,404d7654-52ae-4333-91d7-753b4d63789e,2026-03-10,2026-05-16 13:51:14.722315,
1e2dc28c-c528-4b06-9b9e-8ab359f6bdd6,Wadhwa-Nayak,Pharma,Ahmedabad,Gujarat,India,Customer,Active,7a1b7ad6-e2d2-4e32-9902-ba4caebc581d,2026-03-16,2026-05-16 13:51:14.722356,
ecf93ffe-42b0-420c-843f-31d71fa12278,Tank LLC,Retail,Surat,Gujarat,India,Customer,Active,566164f0-b746-41f4-b85a-4806de2c294b,2026-04-06,2026-05-16 13:51:14.722396,
b202786a-416f-43fe-a4ef-5264379b4e03,"Kale, Bajaj and Deep",Pharma,Kochi,Kerala,India,Customer,Active,0c6634a5-fb54-4e6c-91ef-7ec0e2cc3378,2026-03-20,2026-05-16 13:51:14.722440,
01509859-57f1-432d-8908-9429df0f7ec3,"Batra, Samra and Thaman",Logistics,Delhi,Delhi,India,Customer,Active,fca4d392-94e8-47e1-bdb4-3dca1cb88b3a,2026-02-27,2026-05-16 13:51:14.722486,
33d8ee0f-d686-45ab-a8c8-18d20d77f59d,"Lad, Walla and Bawa",Services,Chennai,Tamil Nadu,India,Customer,Active,e43d49a0-a034-48f7-8094-69c8ec022f41,2026-01-26,2026-05-16 13:51:14.722532,
186587d0-3dee-4b2a-a562-310edbdec353,Lad-Kunda,Logistics,Mumbai,Maharashtra,India,Customer,Active,e43d49a0-a034-48f7-8094-69c8ec022f41,2026-02-21,2026-05-16 13:51:14.722572,
4aee4e75-d7a8-4925-9669-6d5aa2a9dfbc,Menon-Krishna,IT,Ahmedabad,Gujarat,India,Customer,Active,fca4d392-94e8-47e1-bdb4-3dca1cb88b3a,2026-03-19,2026-05-16 13:51:14.722617,
ac7b7395-ae8f-49bd-acc3-9d37fe205cbe,"Edwin, Padmanabhan and Randhawa",IT,Surat,Gujarat,India,Customer,Active,e75d85fc-9d80-421a-aa90-2624363de215,2026-03-11,2026-05-16 13:51:14.722665,
1820c0a4-169e-4a37-8eb8-5bcd25b51e6f,"Sood, Singhal and Memon",Services,Kochi,Kerala,India,Customer,Active,8daeff47-fa6c-4ca6-a276-681e87f1e034,2026-02-21,2026-05-16 13:51:14.722710,
a82b1768-cdd0-4328-8645-b64a3626a9dd,Brahmbhatt Ltd,Services,Hyderabad,Telangana,India,Customer,Active,08bef480-7ca7-4624-9756-6860f8fe8ba5,2026-02-03,2026-05-16 13:51:14.722751,
feb7e985-80a9-46b8-96b8-503a962321e3,Shanker-Sarkar,Logistics,Mumbai,Maharashtra,India,Customer,Active,404d7654-52ae-4333-91d7-753b4d63789e,2026-01-13,2026-05-16 13:51:14.722792,
